id,score
14444,0.6607047673891387
14445,0.8541834753521151
14446,0.4423136564948847
14447,0.7038380050352442
14448,0.0878569254166215
14449,0.01262585849669704
14450,0.049228697760186034
14451,0.9947394198516438
14452,0.8897216162215968
14453,0.9993907500739098
14454,0.9921058004693606
14455,0.9996719039443845
14456,0.6286470822165628
14457,0.9227563464975076
14458,0.9953193279923319
14459,0.9200860497003015
14460,0.7305600224145908
14461,0.986163297870515
14462,0.9993857233094114
14463,0.000903800084884253
14464,0.5981009641438
14465,0.9902378981052511
14466,0.30980480721308395
14467,0.9999979428312435
14468,0.011864010274064807
14469,0.9966050497560089
14470,0.9999830950608322
14471,0.974747915164449
14472,0.19196839138755858
14473,0.9328267779887999
14474,0.01873107707751161
14475,0.9812722674549907
14476,0.7781157312633552
14477,0.5622715441809286
14478,0.8024511520230286
14479,0.9645755434002389
14480,0.9944015246042397
14481,0.003748597511318376
14482,0.6539307119454736
14483,0.9999989508812974
14484,0.00820606823420457
14485,0.9907940332873315
14486,0.9999999364716223
14487,0.019146231547875252
14488,0.9857214365322482
14489,0.9999596781697618
14490,0.5918995884923068
14491,0.999809624078253
14492,0.9804320463472518
14493,0.999088079715233
14494,0.08452503817374633
14495,0.9999202886093099
14496,0.8919639180597376
14497,0.8089523144281826
14498,0.1944986452994892
14499,0.9540448706445886
14500,0.9999705863119129
14501,0.019807285296388963
14502,0.07451485062443956
14503,0.717883983776849
14504,0.09304082705171221
14505,0.9046117312489316
14506,0.9142112156227372
14507,0.9191393868928216
14508,0.19089394191528927
14509,0.9999968680482557
14510,0.970618682627379
14511,0.06935967137199128
14512,0.9887621212810387
14513,0.0010194217405688996
14514,0.016483759924214268
14515,0.9947201206116025
14516,0.9884235242476124
14517,0.9998858310999599
14518,0.20880183355517473
14519,0.9544089969277205
14520,0.9620787457163347
14521,0.999100953697027
14522,0.8253951363731142
14523,0.005821186250105383
14524,0.002380690975958734
14525,0.9980197378631914
14526,0.9851712706531195
14527,0.8505665330919204
14528,0.9912994883486527
14529,0.9977629436767202
14530,0.010862238139828107
14531,0.03275385617495983
14532,0.0964223893069067
14533,0.839599367588771
14534,0.9998203520293791
14535,0.016491792990198505
14536,0.9729812673939672
14537,0.0009292727077431116
14538,0.999999143570533
14539,0.3665674091434555
14540,0.9999844390813227
14541,0.9791834580969304
14542,0.9999255371388986
14543,0.6250677865597222
14544,0.07353127039725899
14545,0.9769625790146103
14546,0.9719239138172994
14547,0.9742947570106274
14548,0.9061576515057478
14549,0.9857349838983411
14550,0.019815210992620673
14551,0.9829610262176612
14552,0.10885639271929576
14553,0.9999654478154338
14554,0.9999788347075828
14555,0.9876946563832224
14556,0.8943680521614837
14557,0.9545986504281581
14558,0.9994600662540061
14559,0.022858274452799407
14560,0.9973691767156141
14561,0.9783907901624469
14562,0.023436227698984076
14563,0.2846096611741522
14564,0.8854680137170238
14565,0.5347574969883494
14566,0.14227650070039194
14567,0.29151202517339003
14568,0.9999998074734435
14569,0.007549390419363536
14570,0.12076641891302864
14571,0.9347186505320263
14572,0.9853386458083905
14573,0.9999995872224837
14574,0.6828064921685885
14575,0.08573142489581315
14576,0.9999618040734521
14577,0.8918744693882609
14578,0.9964183383714657
14579,0.24045136044131202
14580,0.6042151122630476
14581,0.9693701964002456
14582,0.9999934945986099
14583,0.8558915117180471
14584,0.9928297915054005
14585,0.9999992873919692
14586,0.9541116915784228
14587,0.9999428304909492
14588,0.9737141850581987
14589,0.7453673194873294
